info @storybook/vue v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/storybook-init-framework-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cel-learnics/Documents/practice/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/style-loader/dist/cjs.js!/Users/cel-learnics/Documents/practice/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/Users/cel-learnics/Documents/practice/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cel-learnics/Documents/practice/taskbox/src/index.css
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/css-loader/dist/cjs.js??ref--5-1!/Users/cel-learnics/Documents/practice/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/cel-learnics/Documents/practice/taskbox/src/index.css
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 98/141 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 21% building 98/142 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 21% building 98/143 modules 45 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 98/144 modules 46 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 21% building 98/145 modules 47 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 98/146 modules 48 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 21% building 98/147 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 21% building 98/148 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 21% building 98/149 modules 51 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 98/150 modules 52 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 21% building 98/151 modules 53 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/151 modules 52 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 100/151 modules 51 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 101/151 modules 50 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 102/151 modules 49 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 103/151 modules 48 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 104/151 modules 47 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 105/151 modules 46 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 107/151 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureInboxScreen.vue
<s> [webpack.Progress] 23% building 111/153 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 23% building 111/154 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/cel-learnics/Documents/practice/taskbox/src/components/Task.vue
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/155 modules 42 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/155 modules 41 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/155 modules 40 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/155 modules 35 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/cel-learnics/Documents/practice/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
